title,plays,prefix,album_display_name,year,year_weight,popularity_weight,hybrid_weight
Motor Spirit,989000.0,petro,PetroDragonic Apocalypse,2023,0.009302452371784606,0.007432066851028015,0.00836725961140631
Supercell,591000.0,petro,PetroDragonic Apocalypse,2023,0.009302452371784606,0.0044412047613322115,0.006871828566558409
Converge,490000.0,petro,PetroDragonic Apocalypse,2023,0.009302452371784606,0.0036822171456053865,0.006492334758694996
Witchcraft,692000.0,petro,PetroDragonic Apocalypse,2023,0.009302452371784606,0.005200192377059036,0.007251322374421821
Gila Monster,2800000.0,petro,PetroDragonic Apocalypse,2023,0.009302452371784606,0.02104124083203078,0.015171846601907693
Dragon,1700000.0,petro,PetroDragonic Apocalypse,2023,0.009302452371784606,0.012775039076590116,0.011038745724187362
Flamethrower,498000.0,petro,PetroDragonic Apocalypse,2023,0.009302452371784606,0.003742334976554046,0.006522393674169326
Danger $$$,27000.0,willoughbys,Willoughby's Beach,2011,0.0013289217673978007,0.00020289767945172538,0.0007659097234247631
Black Tooth,135000.0,willoughbys,Willoughby's Beach,2011,0.0013289217673978007,0.0010144883972586268,0.0011717050823282138
Lunch Meat,20000.0,willoughbys,Willoughby's Beach,2011,0.0013289217673978007,0.00015029457737164844,0.0007396081723847245
Crookedile,20000.0,willoughbys,Willoughby's Beach,2011,0.0013289217673978007,0.00015029457737164844,0.0007396081723847245
Let It Bleed,20000.0,willoughbys,Willoughby's Beach,2011,0.0013289217673978007,0.00015029457737164844,0.0007396081723847245
Dead-Beat,126000.0,willoughbys,Willoughby's Beach,2011,0.0013289217673978007,0.0009468558374413851,0.0011378888024195929
Dustbin Fletcher,23000.0,willoughbys,Willoughby's Beach,2011,0.0013289217673978007,0.0001728387639773957,0.0007508802656875982
Stoned Mullet,13000.0,willoughbys,Willoughby's Beach,2011,0.0013289217673978007,9.769147529157148e-05,0.0007133066213446861
Willoughby's Beach,22000.0,willoughbys,Willoughby's Beach,2011,0.0013289217673978007,0.00016532403510881327,0.000747122901253307
Elbow,36000.0,12_bar_bruise,12 Bar Bruise,2012,0.0014311465187360933,0.00027053023926896716,0.0008508383790025302
Muckraker,287000.0,12_bar_bruise,12 Bar Bruise,2012,0.0014311465187360933,0.002156727185283155,0.0017939368520096242
Nein,136000.0,12_bar_bruise,12 Bar Bruise,2012,0.0014311465187360933,0.0010220031261272094,0.0012265748224316512
12 Bar Bruise,33000.0,12_bar_bruise,12 Bar Bruise,2012,0.0014311465187360933,0.00024798605266321993,0.0008395662856996566
Garage Liddiard,25000.0,12_bar_bruise,12 Bar Bruise,2012,0.0014311465187360933,0.00018786822171456053,0.0008095073702253268
Sam Cherry's Last Shot,30000.0,12_bar_bruise,12 Bar Bruise,2012,0.0014311465187360933,0.00022544186605747264,0.000828294192396783
High Hopes Low,18000.0,12_bar_bruise,12 Bar Bruise,2012,0.0014311465187360933,0.00013526511963448358,0.0007832058191852884
Cut Throat Boogie,23000.0,12_bar_bruise,12 Bar Bruise,2012,0.0014311465187360933,0.0001728387639773957,0.0008019926413567445
Bloody Ripper,58000.0,12_bar_bruise,12 Bar Bruise,2012,0.0014311465187360933,0.00043585427437778043,0.0009335003965569369
"Uh Oh, I Called Mum",19000.0,12_bar_bruise,12 Bar Bruise,2012,0.0014311465187360933,0.000142779848503066,0.0007869631836195796
Sea of Trees,23000.0,12_bar_bruise,12 Bar Bruise,2012,0.0014311465187360933,0.0001728387639773957,0.0008019926413567445
Footy Footy,17000.0,12_bar_bruise,12 Bar Bruise,2012,0.0014311465187360933,0.00012775039076590118,0.0007794484547509972
Eyes Like The Sky,151000.0,eyes_like_the_sky,Eyes Like The Sky,2013,0.0015504087286307676,0.0011347240591559457,0.0013425663938933566
Year Of Our Lord,47000.0,eyes_like_the_sky,Eyes Like The Sky,2013,0.0015504087286307676,0.0003531922568233738,0.0009518004927270707
The Raid,44000.0,eyes_like_the_sky,Eyes Like The Sky,2013,0.0015504087286307676,0.00033064807021762654,0.000940528399424197
Drum Run,44000.0,eyes_like_the_sky,Eyes Like The Sky,2013,0.0015504087286307676,0.00033064807021762654,0.000940528399424197
Evil Man,40000.0,eyes_like_the_sky,Eyes Like The Sky,2013,0.0015504087286307676,0.0003005891547432969,0.0009254989416870322
Fort Whipple,30000.0,eyes_like_the_sky,Eyes Like The Sky,2013,0.0015504087286307676,0.00022544186605747264,0.0008879252973441202
The God Man's Goat Lust,30000.0,eyes_like_the_sky,Eyes Like The Sky,2013,0.0015504087286307676,0.00022544186605747264,0.0008879252973441202
The Killing Ground,24000.0,eyes_like_the_sky,Eyes Like The Sky,2013,0.0015504087286307676,0.00018035349284597813,0.0008653811107383728
Dust In The Wind,23000.0,eyes_like_the_sky,Eyes Like The Sky,2013,0.0015504087286307676,0.0001728387639773957,0.0008616237463040816
Guns & Horses,21000.0,eyes_like_the_sky,Eyes Like The Sky,2013,0.0015504087286307676,0.00015780930624023084,0.0008541090174354993
Head On/Pill,40000.0,float_along_fill_your_lungs,Float Along - Fill Your Lungs,2013,0.0015504087286307676,0.0003005891547432969,0.0009254989416870322
I’m Not a Man Unless I Have A Woman,99000.0,float_along_fill_your_lungs,Float Along - Fill Your Lungs,2013,0.0015504087286307676,0.0007439581579896597,0.0011471834433102136
God Is Calling Me Back Home,120000.0,float_along_fill_your_lungs,Float Along - Fill Your Lungs,2013,0.0015504087286307676,0.0009017674642298906,0.0012260880964303292
30 Past 7,136000.0,float_along_fill_your_lungs,Float Along - Fill Your Lungs,2013,0.0015504087286307676,0.0010220031261272094,0.0012862059273789886
Let Me Mend The Past,77000.0,float_along_fill_your_lungs,Float Along - Fill Your Lungs,2013,0.0015504087286307676,0.0005786341228808464,0.001064521425755807
Mystery Jack,76000.0,float_along_fill_your_lungs,Float Along - Fill Your Lungs,2013,0.0015504087286307676,0.000571119394012264,0.0010607640613215159
Pop In My Step,83000.0,float_along_fill_your_lungs,Float Along - Fill Your Lungs,2013,0.0015504087286307676,0.000623722496092341,0.0010870656123615542
Float Along – Fill Your Lungs,54000.0,float_along_fill_your_lungs,Float Along - Fill Your Lungs,2013,0.0015504087286307676,0.00040579535890345077,0.000978102043767109
Alluda Majaka,46000.0,oddments,Oddments,2014,0.0016913549766881103,0.0003456775279547914,0.0010185162523214508
Stressin',114000.0,oddments,Oddments,2014,0.0016913549766881103,0.0008566790910183961,0.0012740170338532532
Vegemite,344000.0,oddments,Oddments,2014,0.0016913549766881103,0.002585066730792353,0.0021382108537402315
It's Got Old,119000.0,oddments,Oddments,2014,0.0016913549766881103,0.0008942527353613082,0.0012928038560247094
Work This Time,2800000.0,oddments,Oddments,2014,0.0016913549766881103,0.02104124083203078,0.011366297904359446
ABABCd,19000.0,oddments,Oddments,2014,0.0016913549766881103,0.000142779848503066,0.0009170674125955882
Sleepwalker,81000.0,oddments,Oddments,2014,0.0016913549766881103,0.0006086930383551761,0.0011500240075216432
Hot Wax,1500000.0,oddments,Oddments,2014,0.0016913549766881103,0.011272093302873633,0.006481724139780871
Crying,48000.0,oddments,Oddments,2014,0.0016913549766881103,0.00036070698569195625,0.0010260309811900333
Pipe-Dream,14000.0,oddments,Oddments,2014,0.0016913549766881103,0.0001052062041601539,0.0008982805904241321
Homeless Man in Adidas,56000.0,oddments,Oddments,2014,0.0016913549766881103,0.0004208248166406156,0.001056089896664363
Oddments,14000.0,oddments,Oddments,2014,0.0016913549766881103,0.0001052062041601539,0.0008982805904241321
I'm In Your Mind,402000.0,mind_fuzz,I'm In Your Mind Fuzz,2014,0.0016913549766881103,0.0030209210051701336,0.002356137990929122
I'm Not In Your Mind,242000.0,mind_fuzz,I'm In Your Mind Fuzz,2014,0.0016913549766881103,0.0018185643861969461,0.0017549596814425282
Cellophane,2300000.0,mind_fuzz,I'm In Your Mind Fuzz,2014,0.0016913549766881103,0.01728387639773957,0.009487615687213841
I'm In Your Mind Fuzz,229000.0,mind_fuzz,I'm In Your Mind Fuzz,2014,0.0016913549766881103,0.0017208729109053746,0.0017061139437967426
Empty,153000.0,mind_fuzz,I'm In Your Mind Fuzz,2014,0.0016913549766881103,0.0011497535168931104,0.0014205542467906104
Hot Water,189000.0,mind_fuzz,I'm In Your Mind Fuzz,2014,0.0016913549766881103,0.0014202837561620777,0.001555819366425094
Am I in Heaven?,197000.0,mind_fuzz,I'm In Your Mind Fuzz,2014,0.0016913549766881103,0.001480401587110737,0.0015858782818994237
Slow Jam 1,760000.0,mind_fuzz,I'm In Your Mind Fuzz,2014,0.0016913549766881103,0.00571119394012264,0.0037012744584053753
Satan Speeds Up,646000.0,mind_fuzz,I'm In Your Mind Fuzz,2014,0.0016913549766881103,0.004854514849104244,0.0032729349128961774
Her and I (Slow Jam 2),135000.0,mind_fuzz,I'm In Your Mind Fuzz,2014,0.0016913549766881103,0.0010144883972586268,0.0013529216869733686
The River,2400000.0,quarters,Quarters!,2015,0.0018604904743569214,0.018035349284597813,0.009947919879477367
Infinite Rise,123000.0,quarters,Quarters!,2015,0.0018604904743569214,0.0009243116508356378,0.0013924010625962796
God Is in the Rhythm,438000.0,quarters,Quarters!,2015,0.0018604904743569214,0.003291451244439101,0.002575970859398011
Lonely Steel Sheet Flyer,189000.0,quarters,Quarters!,2015,0.0018604904743569214,0.0014202837561620777,0.0016403871152594995
Sense,1000000.0,paper_mache,Paper Mâché Dream Balloon,2015,0.0018604904743569214,0.007514728868582421,0.004687609671469671
Bone,330000.0,paper_mache,Paper Mâché Dream Balloon,2015,0.0018604904743569214,0.002479860526632199,0.00217017550049456
Dirt,265000.0,paper_mache,Paper Mâché Dream Balloon,2015,0.0018604904743569214,0.001991403150174342,0.0019259468122656315
Paper Mâché Dream Balloon,374000.0,paper_mache,Paper Mâché Dream Balloon,2015,0.0018604904743569214,0.002810508596849826,0.0023354995356033737
Trapdoor,826000.0,paper_mache,Paper Mâché Dream Balloon,2015,0.0018604904743569214,0.00620716604544908,0.004033828259903001
Cold Cadaver,153000.0,paper_mache,Paper Mâché Dream Balloon,2015,0.0018604904743569214,0.0011497535168931104,0.001505121995625016
The Bitter Boogie,318000.0,paper_mache,Paper Mâché Dream Balloon,2015,0.0018604904743569214,0.0023896837802092103,0.002125087127283066
N.G.R.I. (Bloodstain),121000.0,paper_mache,Paper Mâché Dream Balloon,2015,0.0018604904743569214,0.0009092821930984731,0.0013848863337276973
Time = Fate,88000.0,paper_mache,Paper Mâché Dream Balloon,2015,0.0018604904743569214,0.0006612961404352531,0.0012608933073960872
Time = $$$,166000.0,paper_mache,Paper Mâché Dream Balloon,2015,0.0018604904743569214,0.001247444992184682,0.0015539677332708016
Most of What I Like,204000.0,paper_mache,Paper Mâché Dream Balloon,2015,0.0018604904743569214,0.001533004689190814,0.0016967475817738675
Paper Mâché,118000.0,paper_mache,Paper Mâché Dream Balloon,2015,0.0018604904743569214,0.0008867380064927257,0.0013736142404248235
Robot Stop,2900000.0,nonagon,Nonagon Infinity,2016,0.002067211638174357,0.021792713718889023,0.01192996267853169
Big Fig Wasp,816000.0,nonagon,Nonagon Infinity,2016,0.002067211638174357,0.006132018756763256,0.004099615197468806
Gamma Knife,3400000.0,nonagon,Nonagon Infinity,2016,0.002067211638174357,0.025550078153180233,0.013808644895677295
People-Vultures,5400000.0,nonagon,Nonagon Infinity,2016,0.002067211638174357,0.040579535890345075,0.021323373764259718
Mr. Beat,548000.0,nonagon,Nonagon Infinity,2016,0.002067211638174357,0.004118071419983167,0.003092641529078762
Evil Death Roll,579000.0,nonagon,Nonagon Infinity,2016,0.002067211638174357,0.004351028014909222,0.0032091198265417897
Invisible Face,774000.0,nonagon,Nonagon Infinity,2016,0.002067211638174357,0.005816400144282794,0.003941805891228576
Wah Wah,478000.0,nonagon,Nonagon Infinity,2016,0.002067211638174357,0.0035920403991823975,0.0028296260186783774
Road Train,622000.0,nonagon,Nonagon Infinity,2016,0.002067211638174357,0.004674161356258266,0.003370686497216312
Rattlesnake,8300000.000000001,flying_microtonal_banana,Flying Microtonal Banana,2017,0.0023256130929461515,0.062372249609234105,0.03234893135109013
Melting,484000.0,flying_microtonal_banana,Flying Microtonal Banana,2017,0.0023256130929461515,0.0036371287723938922,0.0029813709326700216
Open Water,772000.0,flying_microtonal_banana,Flying Microtonal Banana,2017,0.0023256130929461515,0.0058013706865456295,0.0040634918897458905
Sleep Drifter,1900000.0,flying_microtonal_banana,Flying Microtonal Banana,2017,0.0023256130929461515,0.014277984850306602,0.008301798971626376
Billabong Valley,2900000.0,flying_microtonal_banana,Flying Microtonal Banana,2017,0.0023256130929461515,0.021792713718889023,0.012059163405917587
Anoxia,616000.0,flying_microtonal_banana,Flying Microtonal Banana,2017,0.0023256130929461515,0.004629072983046771,0.0034773430379964614
Doom City,614000.0,flying_microtonal_banana,Flying Microtonal Banana,2017,0.0023256130929461515,0.0046140435253096065,0.003469828309127879
Nuclear Fusion,2600000.0,flying_microtonal_banana,Flying Microtonal Banana,2017,0.0023256130929461515,0.019538295058314295,0.010931954075630223
Flying Microtonal Banana,314000.0,flying_microtonal_banana,Flying Microtonal Banana,2017,0.0023256130929461515,0.0023596248647348803,0.002342618978840516
A New World,194000.0,murder,Murder of the Universe,2017,0.0023256130929461515,0.0014578574005049898,0.0018917352467255706
Altered Beast I,216000.0,murder,Murder of the Universe,2017,0.0023256130929461515,0.001623181435613803,0.0019743972642799774
Alter Me I,131000.0,murder,Murder of the Universe,2017,0.0023256130929461515,0.0009844294817842971,0.0016550212873652243
Altered Beast II,202000.0,murder,Murder of the Universe,2017,0.0023256130929461515,0.0015179752314536492,0.0019217941621999003
Alter Me II,78000.0,murder,Murder of the Universe,2017,0.0023256130929461515,0.0005861488517494289,0.00145588097234779
Altered Beast III,138000.0,murder,Murder of the Universe,2017,0.0023256130929461515,0.0010370325838643742,0.0016813228384052628
Alter Me III,104000.0,murder,Murder of the Universe,2017,0.0023256130929461515,0.0007815318023325718,0.0015535724476393616
Altered Beast IV,181000.0,murder,Murder of the Universe,2017,0.0023256130929461515,0.0013601659252134182,0.0018428895090797847
Life / Death,91000.0,murder,Murder of the Universe,2017,0.0023256130929461515,0.0006838403270410004,0.001504726709993576
Some Context,90000.0,murder,Murder of the Universe,2017,0.0023256130929461515,0.0006763255981724179,0.0015009693455592847
The Reticent Raconteur,97000.0,murder,Murder of the Universe,2017,0.0023256130929461515,0.0007289287002524949,0.0015272708965993233
The Lord of Lightning,1600000.0,murder,Murder of the Universe,2017,0.0023256130929461515,0.012023566189731874,0.007174589641339013
The Balrog,147000.0,murder,Murder of the Universe,2017,0.0023256130929461515,0.001104665143681616,0.0017151391183138837
The Floating Fire,87000.0,murder,Murder of the Universe,2017,0.0023256130929461515,0.0006537814115666707,0.001489697252256411
The Acrid Corpse,73000.0,murder,Murder of the Universe,2017,0.0023256130929461515,0.0005485752074065168,0.0014370941501763341
Welcome to an Altered Future,94000.0,murder,Murder of the Universe,2017,0.0023256130929461515,0.0007063845136467476,0.0015159988032964495
Digital Black,259000.0,murder,Murder of the Universe,2017,0.0023256130929461515,0.0019463147769628471,0.0021359639349544995
"Han-Tyumi, The Confused Cyborg",101000.0,murder,Murder of the Universe,2017,0.0023256130929461515,0.0007589876157268246,0.001542300354336488
Soy-Protein Munt Machine,74000.0,murder,Murder of the Universe,2017,0.0023256130929461515,0.0005560899362750992,0.0014408515146106253
Vomit Coffin,165000.0,murder,Murder of the Universe,2017,0.0023256130929461515,0.0012399302633160996,0.0017827716781311255
