title,plays,prefix,album_display_name,year,year_weight,popularity_weight,hybrid_weight
Murder of the Universe,109000.0,murder,Murder of the Universe,2017,0.0023256130929461515,0.0008191054466754839,0.0015723592698108177
Sketches Of Brunswick East I,192000.0,brunswick,Sketches of Brunswick East,2017,0.0023256130929461515,0.001442827942767825,0.0018842205178569882
Countdown,480000.0,brunswick,Sketches of Brunswick East,2017,0.0023256130929461515,0.0036070698569195623,0.002966341474932857
D-Day,137000.0,brunswick,Sketches of Brunswick East,2017,0.0023256130929461515,0.0010295178549957918,0.0016775654739709716
Tezeta,396000.0,brunswick,Sketches of Brunswick East,2017,0.0023256130929461515,0.002975832631958639,0.0026507228624523954
"Cranes, Planes, Migraines",131000.0,brunswick,Sketches of Brunswick East,2017,0.0023256130929461515,0.0009844294817842971,0.0016550212873652243
The Spider And Me,215000.0,brunswick,Sketches of Brunswick East,2017,0.0023256130929461515,0.0016156667067452207,0.001970639899845686
Sketches Of Brunswick East II,158000.0,brunswick,Sketches of Brunswick East,2017,0.0023256130929461515,0.0011873271612360225,0.001756470127091087
Dusk To Dawn On Lygon Street,168000.0,brunswick,Sketches of Brunswick East,2017,0.0023256130929461515,0.0012624744499218467,0.001794043771433999
The Book,214000.0,brunswick,Sketches of Brunswick East,2017,0.0023256130929461515,0.0016081519778766381,0.0019668825354113946
A Journey To (S)Hell,97000.0,brunswick,Sketches of Brunswick East,2017,0.0023256130929461515,0.0007289287002524949,0.0015272708965993233
Rolling Stoned,272000.0,brunswick,Sketches of Brunswick East,2017,0.0023256130929461515,0.002044006252254419,0.002184809672600285
You Can Be Your Silhouette,163000.0,brunswick,Sketches of Brunswick East,2017,0.0023256130929461515,0.0012249008055789346,0.001775256949262543
Sketches Of Brunswick East III,73000.0,brunswick,Sketches of Brunswick East,2017,0.0023256130929461515,0.0005485752074065168,0.0014370941501763341
Crumbling Castle,1900000.0,polygondwanaland,Polygondwanaland,2017,0.0023256130929461515,0.014277984850306602,0.008301798971626376
Polygondwanaland,558000.0,polygondwanaland,Polygondwanaland,2017,0.0023256130929461515,0.004193218708668991,0.003259415900807571
The Castle In The Air,254000.0,polygondwanaland,Polygondwanaland,2017,0.0023256130929461515,0.001908741132619935,0.0021171771127830434
Deserted Dunes Welcome Weary Feet,394000.0,polygondwanaland,Polygondwanaland,2017,0.0023256130929461515,0.002960803174221474,0.0026432081335838126
Inner Cell,461000.0,polygondwanaland,Polygondwanaland,2017,0.0023256130929461515,0.0034642900084164963,0.002894951550681324
Loyalty,491000.0,polygondwanaland,Polygondwanaland,2017,0.0023256130929461515,0.003689731874473969,0.00300767248371006
Horology,333000.0,polygondwanaland,Polygondwanaland,2017,0.0023256130929461515,0.0025024047132379463,0.0024140089030920487
Tetrachromacy,301000.0,polygondwanaland,Polygondwanaland,2017,0.0023256130929461515,0.002261933389443309,0.0022937732411947302
Searching...,183000.0,polygondwanaland,Polygondwanaland,2017,0.0023256130929461515,0.0013751953829505832,0.0018504042379483673
The Fourth Colour,331000.0,polygondwanaland,Polygondwanaland,2017,0.0023256130929461515,0.0024873752555007816,0.0024064941742234667
Beginner’s Luck,1000000.0,gumboot_soup,Gumboot Soup,2017,0.0023256130929461515,0.007514728868582421,0.004920170980764286
Greenhouse Heat Death,355000.0,gumboot_soup,Gumboot Soup,2017,0.0023256130929461515,0.00266772874834676,0.0024966709206464557
Barefoot Desert,189000.0,gumboot_soup,Gumboot Soup,2017,0.0023256130929461515,0.0014202837561620777,0.0018729484245541147
Muddy Water,355000.0,gumboot_soup,Gumboot Soup,2017,0.0023256130929461515,0.00266772874834676,0.0024966709206464557
Superposition,164000.0,gumboot_soup,Gumboot Soup,2017,0.0023256130929461515,0.0012324155344475172,0.0017790143136968343
Down the Sink,167000.0,gumboot_soup,Gumboot Soup,2017,0.0023256130929461515,0.0012549597210532643,0.001790286406999708
The Great Chain of Being,158000.0,gumboot_soup,Gumboot Soup,2017,0.0023256130929461515,0.0011873271612360225,0.001756470127091087
The Last Oasis,288000.0,gumboot_soup,Gumboot Soup,2017,0.0023256130929461515,0.0021642419141517373,0.0022449275035489446
All Is Known,412000.0,gumboot_soup,Gumboot Soup,2017,0.0023256130929461515,0.003096068293855958,0.0027108406934010544
I’m Sleepin’ In,270000.0,gumboot_soup,Gumboot Soup,2017,0.0023256130929461515,0.0020289767945172537,0.002177294943731703
The Wheel,216000.0,gumboot_soup,Gumboot Soup,2017,0.0023256130929461515,0.001623181435613803,0.0019743972642799774
Fishing For Fishies,2100000.0,fishing,Fishing for Fishies,2019,0.003100817457261535,0.015780930624023085,0.00944087404064231
Boogieman Sam,674000.0,fishing,Fishing for Fishies,2019,0.003100817457261535,0.0050649272574245525,0.004082872357343044
The Bird Song,204000.0,fishing,Fishing for Fishies,2019,0.003100817457261535,0.001533004689190814,0.0023169110732261747
Plastic Boogie,222000.0,fishing,Fishing for Fishies,2019,0.003100817457261535,0.0016682698088252975,0.0023845436330434166
The Cruel Millennial,143000.0,fishing,Fishing for Fishies,2019,0.003100817457261535,0.0010746062282072863,0.002087711842734411
Real's Not Real,271000.0,fishing,Fishing for Fishies,2019,0.003100817457261535,0.002036491523385836,0.0025686544903236854
This Thing,416000.0,fishing,Fishing for Fishies,2019,0.003100817457261535,0.0031261272093302873,0.003113472333295911
Acarine,430000.0,fishing,Fishing for Fishies,2019,0.003100817457261535,0.0032313334134904414,0.0031660754353759883
Cyboogie,1700000.0,fishing,Fishing for Fishies,2019,0.003100817457261535,0.012775039076590116,0.007937928266925826
Planet B,472000.0,infest,Infest the Rats' Nest,2019,0.003100817457261535,0.003546952025970903,0.003323884741616219
Mars For The Rich,423000.0,infest,Infest the Rats' Nest,2019,0.003100817457261535,0.0031787303114103643,0.0031397738843359497
Organ Farmer,908000.0,infest,Infest the Rats' Nest,2019,0.003100817457261535,0.0068233738126728385,0.004962095634967187
Superbug,330000.0,infest,Infest the Rats' Nest,2019,0.003100817457261535,0.002479860526632199,0.0027903389919468674
Venusian 1,270000.0,infest,Infest the Rats' Nest,2019,0.003100817457261535,0.0020289767945172537,0.0025648971258893944
Perihelion,373000.0,infest,Infest the Rats' Nest,2019,0.003100817457261535,0.002802993867981243,0.002951905662621389
Venusian 2,212000.0,infest,Infest the Rats' Nest,2019,0.003100817457261535,0.0015931225201394734,0.0023469699887005042
Self-Immolate,1700000.0,infest,Infest the Rats' Nest,2019,0.003100817457261535,0.012775039076590116,0.007937928266925826
Hell,356000.0,infest,Infest the Rats' Nest,2019,0.003100817457261535,0.0026752434772153422,0.0028880304672384387
K.G.L.W.,314000.0,kg,K.G.,2020,0.0037209809487138428,0.0023596248647348803,0.0030403029067243613
Automation,567000.0,kg,K.G.,2020,0.0037209809487138428,0.004260851268486233,0.0039909161086000376
Minimum Brain Size,533000.0,kg,K.G.,2020,0.0037209809487138428,0.00400535048695443,0.0038631657178341368
Straws In The Wind,1300000.0,kg,K.G.,2020,0.0037209809487138428,0.009769147529157148,0.006745064238935495
Some Of Us,765000.0,kg,K.G.,2020,0.0037209809487138428,0.0057487675844655525,0.004734874266589697
Ontology,334000.0,kg,K.G.,2020,0.0037209809487138428,0.0025099194421065287,0.003115450195410186
Intrasport,1400000.0,kg,K.G.,2020,0.0037209809487138428,0.01052062041601539,0.007120800682364616
Oddlife,340000.0,kg,K.G.,2020,0.0037209809487138428,0.0025550078153180234,0.003137994382015933
Honey,2100000.0,kg,K.G.,2020,0.0037209809487138428,0.015780930624023085,0.009750955786368464
The Hungry Wolf Of Fate,286000.0,kg,K.G.,2020,0.0037209809487138428,0.0021492124564145725,0.0029350967025642077
"If Not Now, Then When?",3700000.0,lw,L.W.,2021,0.004651226185892303,0.02780449681375496,0.01622786149982363
O.N.E.,1800000.0,lw,L.W.,2021,0.004651226185892303,0.013526511963448359,0.009088869074670332
Pleura,408000.0,lw,L.W.,2021,0.004651226185892303,0.003066009378381628,0.0038586177821369654
Supreme Ascendancy,398000.0,lw,L.W.,2021,0.004651226185892303,0.0029908620896958037,0.003821044137794053
Static Electricity,586000.0,lw,L.W.,2021,0.004651226185892303,0.004403631116989299,0.004527428651440801
East West Link,330000.0,lw,L.W.,2021,0.004651226185892303,0.002479860526632199,0.003565543356262251
Ataraxia,360000.0,lw,L.W.,2021,0.004651226185892303,0.0027053023926896717,0.0036782642892909875
See Me,343000.0,lw,L.W.,2021,0.004651226185892303,0.0025775520019237705,0.0036143890939080367
K.G.L.W.,465000.0,lw,L.W.,2021,0.004651226185892303,0.003494348923890826,0.004072787554891565
Yours,1000000.0,butterfly,Butterfly 3000,2021,0.004651226185892303,0.007514728868582421,0.006082977527237362
Shanghai,1700000.0,butterfly,Butterfly 3000,2021,0.004651226185892303,0.012775039076590116,0.00871313263124121
Dreams,636000.0,butterfly,Butterfly 3000,2021,0.004651226185892303,0.0047793675604184205,0.004715296873155361
Blue Morpho,652000.0,butterfly,Butterfly 3000,2021,0.004651226185892303,0.0048996032223157385,0.00477541470410402
Interior People,1500000.0,butterfly,Butterfly 3000,2021,0.004651226185892303,0.011272093302873633,0.007961659744382968
Catching Smoke,2700000.0,butterfly,Butterfly 3000,2021,0.004651226185892303,0.020289767945172538,0.01247049706553242
2.02 Killer Year,425000.0,butterfly,Butterfly 3000,2021,0.004651226185892303,0.003193759769147529,0.003922492977519916
Black Hot Soup,554000.0,butterfly,Butterfly 3000,2021,0.004651226185892303,0.0041631597931946615,0.004407192989543483
Ya Love,497000.0,butterfly,Butterfly 3000,2021,0.004651226185892303,0.0037348202476854635,0.0041930232167888834
Butterfly 3000,482000.0,butterfly,Butterfly 3000,2021,0.004651226185892303,0.003622099314656727,0.004136662750274515
The Dripping Tap,657000.0,omnium,Omnium Gatherum,2022,0.00620163491452307,0.004937176866658651,0.005569405890590861
Magenta Mountain,686000.0,omnium,Omnium Gatherum,2022,0.00620163491452307,0.005155104003847541,0.005678369459185305
Kepler-22b,949000.0,omnium,Omnium Gatherum,2022,0.00620163491452307,0.007131477696284718,0.006666556305403894
Gaia,608000.0,omnium,Omnium Gatherum,2022,0.00620163491452307,0.004568955152098112,0.005385295033310591
Ambergris,386000.0,omnium,Omnium Gatherum,2022,0.00620163491452307,0.0029006853432728148,0.004551160128897943
Sadie Sorceress,376000.0,omnium,Omnium Gatherum,2022,0.00620163491452307,0.0028255380545869906,0.004513586484555031
Evilest Man,293000.0,omnium,Omnium Gatherum,2022,0.00620163491452307,0.0022018155584946496,0.00420172523650886
The Garden Goblin,257000.0,omnium,Omnium Gatherum,2022,0.00620163491452307,0.0019312853192256824,0.0040664601168743765
Blame It On The Weather,190000.0,omnium,Omnium Gatherum,2022,0.00620163491452307,0.00142779848503066,0.003814716699776865
Persistence,265000.0,omnium,Omnium Gatherum,2022,0.00620163491452307,0.001991403150174342,0.004096519032348706
The Grim Reaper,447000.0,omnium,Omnium Gatherum,2022,0.00620163491452307,0.0033590838042563426,0.004780359359389707
Presumptuous,285000.0,omnium,Omnium Gatherum,2022,0.00620163491452307,0.00214169772754599,0.00417166632103453
Predator X,234000.0,omnium,Omnium Gatherum,2022,0.00620163491452307,0.0017584465552482867,0.003980040734885678
Red Smoke,208000.0,omnium,Omnium Gatherum,2022,0.00620163491452307,0.0015630636046651436,0.003882349259594107
Candles,244000.0,omnium,Omnium Gatherum,2022,0.00620163491452307,0.0018335938439341109,0.0040176143792285905
The Funeral,109000.0,omnium,Omnium Gatherum,2022,0.00620163491452307,0.0008191054466754839,0.003510370180599277
Mycelium,360000.0,ice,"Ice, Death, Planets, Lungs, Mushrooms And Lava",2022,0.00620163491452307,0.0027053023926896717,0.004453468653606371
Ice V,1200000.0,ice,"Ice, Death, Planets, Lungs, Mushrooms And Lava",2022,0.00620163491452307,0.009017674642298907,0.007609654778410989
Magma,414000.0,ice,"Ice, Death, Planets, Lungs, Mushrooms And Lava",2022,0.00620163491452307,0.0031110977515931225,0.004656366333058096
Lava,232000.0,ice,"Ice, Death, Planets, Lungs, Mushrooms And Lava",2022,0.00620163491452307,0.0017434170975111217,0.003972526006017096
Hell's Itch,216000.0,ice,"Ice, Death, Planets, Lungs, Mushrooms And Lava",2022,0.00620163491452307,0.001623181435613803,0.003912408175068436
Iron Lung,3200000.0,ice,"Ice, Death, Planets, Lungs, Mushrooms And Lava",2022,0.00620163491452307,0.024047132379463747,0.015124383646993408
Gliese 710,232000.0,ice,"Ice, Death, Planets, Lungs, Mushrooms And Lava",2022,0.00620163491452307,0.0017434170975111217,0.003972526006017096
Timeland,12000.0,timeland,Made in Timeland,2022,0.00620163491452307,9.017674642298906e-05,0.00314590583047303
Smoke & Mirrors,8000.0,timeland,Made in Timeland,2022,0.00620163491452307,6.0117830948659375e-05,0.0031308763727358646
The Land Before Timeland,222000.0,laminated,Laminated Denim,2022,0.00620163491452307,0.0016682698088252975,0.003934952361674184
Hypertension,280000.0,laminated,Laminated Denim,2022,0.00620163491452307,0.002104124083203078,0.004152879498863074
Change,467000.0,changes,Changes,2022,0.00620163491452307,0.003509378381627991,0.004855506648075531
Hate Dancin',947000.0,changes,Changes,2022,0.00620163491452307,0.007116448238547553,0.006659041576535312
Astroturf,879000.0,changes,Changes,2022,0.00620163491452307,0.006605446675483948,0.006403540795003509
No Body,233000.0,changes,Changes,2022,0.00620163491452307,0.0017509318263797043,0.003976283370451387
Gondii,290000.0,changes,Changes,2022,0.00620163491452307,0.002179271371888902,0.004190453143205986
Exploding Suns,186000.0,changes,Changes,2022,0.00620163491452307,0.0013977395695563303,0.0037996872420397003
Short Change,119000.0,changes,Changes,2022,0.00620163491452307,0.0008942527353613082,0.0035479438249421892
Theia,170000.0,silver,The Silver Cord,2023,0.009302452371784606,0.0012775039076590117,0.005289978139721809
The Silver Cord,509000.0,silver,The Silver Cord,2023,0.009302452371784606,0.0038249969941084525,0.006563724682946529
Set,148000.0,silver,The Silver Cord,2023,0.009302452371784606,0.0011121798725501984,0.005207316122167402
Chang’e,117000.0,silver,The Silver Cord,2023,0.009302452371784606,0.0008792232776241433,0.005090837824704374
Gilgamesh,86000.0,silver,The Silver Cord,2023,0.009302452371784606,0.0006462666826980882,0.004974359527241347
Swan Song,134000.0,silver,The Silver Cord,2023,0.009302452371784606,0.0010069736683900445,0.005154713020087325
Extinction,92000.0,silver,The Silver Cord,2023,0.009302452371784606,0.0006913550559095828,0.004996903713847095
Mirage City,39000.0,b741,Flight b741,2024,0.01860490474356921,0.00029307442587471445,0.009448989584721963
Antarctica,29000.0,b741,Flight b741,2024,0.01860490474356921,0.00021792713718889021,0.009411415940379052
Raw Feel,26000.0,b741,Flight b741,2024,0.01860490474356921,0.00019538295058314296,0.009400143847076178
Field of Vision,59000.0,b741,Flight b741,2024,0.01860490474356921,0.00044336900324636286,0.009524136873407788
Hog Calling Contest,144000.0,b741,Flight b741,2024,0.01860490474356921,0.0010821209570758686,0.00984351285032254
Le Risque,812000.0,b741,Flight b741,2024,0.01860490474356921,0.006101959841288926,0.012353432292429068
Flight b741,24000.0,b741,Flight b741,2024,0.01860490474356921,0.00018035349284597813,0.009392629118207594
Sad Pilot,21000.0,b741,Flight b741,2024,0.01860490474356921,0.00015780930624023084,0.00938135702490472
Rats In The Sky,18000.0,b741,Flight b741,2024,0.01860490474356921,0.00013526511963448358,0.009370084931601847
Daily Blues,19000.0,b741,Flight b741,2024,0.01860490474356921,0.000142779848503066,0.009373842296036139
